     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Complete guide to WhatsApp Business API pricing in 2026: meta whatsapp pricing 2026, per-message rates by category and region, free tiers, and what changed from 2024.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://blueticks.co/blog/whatsapp-business-api-pricing-2026": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://client.relay.crisp.chat/": {
    11→          "crossorigin": ""
    12→        }
    13→      },
    14→      "icon": {
    15→        "https://blueticks.co/img/favico.webp": {}
    16→      },
    17→      "preconnect": {
    18→        "https://api.blueticks.co/": {},
    19→        "https://client.crisp.chat/": {},
    20→        "https://client.crisp.chat/static": {
    21→          "crossorigin": ""
    22→        },
    23→        "https://m1.openfpcdn.io/": {},
    24→        "https://www.googletagmanager.com/": {}
    25→      },
    26→      "preload": {
    27→        "https://blueticks.co/_next/static/chunks/32e942ae728d6b77.js": {
    28→          "as": "script",
    29→          "fetchpriority": "low"
    30→        },
    31→        "https://blueticks.co/_next/static/media/017d9bea37084d9b-s.p.a6d6de71.woff2": {
    32→          "as": "font",
    33→          "crossorigin": "",
    34→          "type": "font/woff2"
    35→        },
    36→        "https://blueticks.co/_next/static/media/0c8f209abc35ee02-s.p.a4b9a15b.woff2": {
    37→          "as": "font",
    38→          "crossorigin": "",
    39→          "type": "font/woff2"
    40→        },
    41→        "https://blueticks.co/_next/static/media/5c285b27cdda1fe8-s.p.a62025f2.woff2": {
    42→          "as": "font",
    43→          "crossorigin": "",
    44→          "type": "font/woff2"
    45→        },
    46→        "https://blueticks.co/_next/static/media/fba5a26ea33df6a3-s.p.1bbdebe6.woff2": {
    47→          "as": "font",
    48→          "crossorigin": "",
    49→          "type": "font/woff2"
    50→        },
    51→        "https://blueticks.co/img/blog/whatsapp-business-api-pricing-2026/enterprise-phone-workspace.jpeg": {
    52→          "as": "image"
    53→        },
    54→        "https://blueticks.co/img/blog/whatsapp-business-api-pricing-2026/hero-pricing-review.jpeg": {
    55→          "as": "image"
    56→        },
    57→        "https://blueticks.co/img/blog/whatsapp-business-api-pricing-2026/rate-card-desk.jpeg": {
    58→          "as": "image"
    59→        },
    60→        "https://blueticks.co/img/blog/whatsapp-business-api-pricing-2026/small-business-desk.jpeg": {
    61→          "as": "image"
    62→        },
    63→        "https://blueticks.co/img/blog/whatsapp-business-api-pricing-2026/timeline-workspace.jpeg": {
    64→          "as": "image"
    65→        }
    66→      }
    67→    },
