     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Official Meta WhatsApp rates for Brazil: marketing $0.0625, utility $0.0080, authentication $0.0315 per conversation. Free estimator + Ominiflow plans with M...",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://ominiflow.com/assets/images/common/favicon.png": {
     8→          "sizes": "180x180"
     9→        }
    10→      },
    11→      "canonical": {
    12→        "https://ominiflow.com/whatsapp-api-pricing/brazil": {}
    13→      },
    14→      "icon": {
    15→        "https://ominiflow.com/assets/images/common/favicon.png": {
    16→          "sizes": "16x16",
    17→          "type": "image/png"
    18→        }
    19→      },
    20→      "preload": {
    21→        "https://ominiflow.com/assets/css/tailwind.min.css": {
    22→          "as": "style"
    23→        },
    24→        "https://ominiflow.com/assets/fonts/optimistic-text.woff2": {
    25→          "as": "font",
    26→          "crossorigin": "",
    27→          "type": "font/woff2"
    28→        }
    29→      }
    30→    },
